fips,state,county,type,path,size_mb,last_modified
,ca,ca,merged,merged_with_tracts/ca/mono-with-values-income.geojson,12.03,2025-11-01T17:37:37+00:00
,ca,ca,merged,merged_with_tracts/ca/mono.geojson,11.03,2025-10-25T19:06:22+00:00
,ca,ca,merged,merged_with_tracts/ca/monterey-with-values-income.geojson,89.59,2025-11-01T17:38:58+00:00
,ca,ca,merged,merged_with_tracts/ca/monterey.geojson,82.15,2025-10-25T19:10:40+00:00
,ca,ca,merged,merged_with_tracts/ca/napa-with-values-income.geojson,41.45,2025-11-01T17:38:32+00:00
,ca,ca,merged,merged_with_tracts/ca/napa.geojson,37.89,2025-10-25T19:11:11+00:00
,ca,ca,merged,merged_with_tracts/ca/nevada-with-values-income.geojson,43.38,2025-11-01T17:39:35+00:00
,ca,ca,merged,merged_with_tracts/ca/nevada.geojson,39.79,2025-10-25T19:09:59+00:00
,ca,ca,merged,merged_with_tracts/ca/orange-with-values-income.geojson,693.14,2025-11-01T20:13:04+00:00
,ca,ca,merged,merged_with_tracts/ca/orange.geojson,696.49,2025-10-25T19:26:34+00:00
,ca,ca,merged,merged_with_tracts/ca/placer-with-values-income.geojson,136.19,2025-11-01T17:42:19+00:00
,ca,ca,merged,merged_with_tracts/ca/placer.geojson,124.44,2025-10-25T19:20:22+00:00
,ca,ca,merged,merged_with_tracts/ca/plumas-with-values-income.geojson,15.82,2025-11-01T17:40:19+00:00
,ca,ca,merged,merged_with_tracts/ca/plumas.geojson,14.48,2025-10-25T19:16:48+00:00
,ca,ca,merged,merged_with_tracts/ca/riverside-with-values-income.geojson,488.55,2025-11-01T20:17:27+00:00
,ca,ca,merged,merged_with_tracts/ca/riverside.geojson,491.49,2025-10-25T19:27:39+00:00
,ca,ca,merged,merged_with_tracts/ca/sacramento-with-values-income.geojson,441.11,2025-11-01T17:51:18+00:00
,ca,ca,merged,merged_with_tracts/ca/sacramento.geojson,403.99,2025-10-25T19:39:31+00:00
,ca,ca,merged,merged_with_tracts/ca/san_benito-with-values-income.geojson,14.6,2025-11-01T17:50:20+00:00
,ca,ca,merged,merged_with_tracts/ca/san_benito.geojson,13.36,2025-10-25T20:10:37+00:00
,ca,ca,merged,merged_with_tracts/ca/san_bernardino-with-values-income.geojson,498.77,2025-11-01T17:59:25+00:00
,ca,ca,merged,merged_with_tracts/ca/san_bernardino.geojson,505.35,2025-10-25T20:13:35+00:00
,ca,ca,merged,merged_with_tracts/ca/san_diego.geojson,704.45,2025-10-25T20:23:37+00:00
,ca,ca,merged,merged_with_tracts/ca/san_francisco-with-values-income.geojson,229.55,2025-11-01T18:00:40+00:00
,ca,ca,merged,merged_with_tracts/ca/san_francisco.geojson,232.51,2025-10-25T20:23:35+00:00
,ca,ca,merged,merged_with_tracts/ca/san_joaquin-with-values-income.geojson,142.52,2025-11-01T18:02:56+00:00
,ca,ca,merged,merged_with_tracts/ca/san_joaquin.geojson,144.43,2025-10-25T20:44:35+00:00
,ca,ca,merged,merged_with_tracts/ca/san_luis_obispo-with-values-income.geojson,81.9,2025-11-01T18:04:53+00:00
,ca,ca,merged,merged_with_tracts/ca/san_luis_obispo.geojson,82.98,2025-10-25T20:51:03+00:00
,ca,ca,merged,merged_with_tracts/ca/san_mateo-with-values-income.geojson,154.36,2025-11-01T18:05:56+00:00
,ca,ca,merged,merged_with_tracts/ca/san_mateo.geojson,156.39,2025-10-25T20:52:46+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_barbara-with-values-income.geojson,75.71,2025-11-01T18:07:18+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_barbara.geojson,76.73,2025-10-25T21:03:17+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_clara-with-values-income.geojson,319.05,2025-11-01T18:10:14+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_clara.geojson,291.76,2025-10-25T21:04:42+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_cruz-with-values-income.geojson,62.41,2025-11-01T18:07:14+00:00
,ca,ca,merged,merged_with_tracts/ca/santa_cruz.geojson,63.25,2025-10-25T21:05:41+00:00
,ca,ca,merged,merged_with_tracts/ca/shasta-with-values-income.geojson,49.48,2025-11-01T18:07:39+00:00
,ca,ca,merged,merged_with_tracts/ca/shasta.geojson,45.31,2025-10-25T21:12:02+00:00
,ca,ca,merged,merged_with_tracts/ca/sierra-with-values-income.geojson,3.01,2025-11-01T18:08:11+00:00
,ca,ca,merged,merged_with_tracts/ca/sierra.geojson,2.75,2025-10-25T21:15:54+00:00
,ca,ca,merged,merged_with_tracts/ca/siskiyou-with-values-income.geojson,13.61,2025-11-01T18:08:28+00:00
,ca,ca,merged,merged_with_tracts/ca/siskiyou.geojson,12.47,2025-10-25T21:19:17+00:00
,ca,ca,merged,merged_with_tracts/ca/solano-with-values-income.geojson,111.98,2025-11-01T18:09:57+00:00
,ca,ca,merged,merged_with_tracts/ca/solano.geojson,102.66,2025-10-25T21:23:54+00:00
,ca,ca,merged,merged_with_tracts/ca/sonoma-with-values-income.geojson,149.11,2025-11-01T18:10:53+00:00
,ca,ca,merged,merged_with_tracts/ca/sonoma.geojson,136.54,2025-10-25T21:24:04+00:00
,ca,ca,merged,merged_with_tracts/ca/stanislaus-with-values-income.geojson,108.44,2025-11-01T18:10:25+00:00
,ca,ca,merged,merged_with_tracts/ca/stanislaus.geojson,99.25,2025-10-25T21:23:12+00:00
,ca,ca,merged,merged_with_tracts/ca/sutter-with-values-income.geojson,26.23,2025-11-01T18:11:37+00:00
,ca,ca,merged,merged_with_tracts/ca/sutter.geojson,24.07,2025-10-25T21:23:12+00:00
,ca,ca,merged,merged_with_tracts/ca/tehama-with-values-income.geojson,18.04,2025-11-01T18:12:26+00:00
,ca,ca,merged,merged_with_tracts/ca/tehama.geojson,16.47,2025-10-25T21:31:13+00:00
,ca,ca,merged,merged_with_tracts/ca/trinity-with-values-income.geojson,11.0,2025-11-01T18:12:40+00:00
,ca,ca,merged,merged_with_tracts/ca/trinity.geojson,10.07,2025-10-25T21:30:36+00:00
,ca,ca,merged,merged_with_tracts/ca/tulare-with-values-income.geojson,197.03,2025-11-01T18:14:29+00:00
,ca,ca,merged,merged_with_tracts/ca/tulare.geojson,180.29,2025-10-25T21:32:41+00:00
,ca,ca,merged,merged_with_tracts/ca/tuolumne-with-values-income.geojson,29.81,2025-11-01T18:13:20+00:00
,ca,ca,merged,merged_with_tracts/ca/tuolumne.geojson,27.27,2025-10-25T21:32:26+00:00
,ca,ca,merged,merged_with_tracts/ca/ventura-with-values-income.geojson,188.18,2025-11-01T18:16:08+00:00
,ca,ca,merged,merged_with_tracts/ca/ventura.geojson,172.24,2025-10-25T21:33:36+00:00
,ca,ca,merged,merged_with_tracts/ca/yolo-with-values-income.geojson,62.5,2025-11-01T18:14:34+00:00
,ca,ca,merged,merged_with_tracts/ca/yolo.geojson,57.1,2025-10-25T21:33:19+00:00
,ca,ca,merged,merged_with_tracts/ca/yuba-with-values-income.geojson,22.61,2025-11-01T18:14:39+00:00
,ca,ca,merged,merged_with_tracts/ca/yuba.geojson,20.71,2025-10-25T21:39:13+00:00
,co,co,merged,merged_with_tracts/co/adams-with-values-income.geojson,132.28,2025-11-01T18:16:47+00:00
,co,co,merged,merged_with_tracts/co/adams.geojson,120.72,2025-10-25T21:42:23+00:00
,co,co,merged,merged_with_tracts/co/arapahoe-with-values-income.geojson,177.97,2025-11-01T18:17:31+00:00
,co,co,merged,merged_with_tracts/co/arapahoe.geojson,163.71,2025-10-25T21:45:32+00:00
,co,co,merged,merged_with_tracts/co/archuleta-with-values-income.geojson,5.07,2025-11-01T18:17:25+00:00
,co,co,merged,merged_with_tracts/co/archuleta.geojson,4.65,2025-10-25T21:45:16+00:00
,co,co,merged,merged_with_tracts/co/boulder-with-values-income.geojson,89.47,2025-11-01T18:18:10+00:00
,co,co,merged,merged_with_tracts/co/boulder.geojson,81.9,2025-10-25T21:46:33+00:00
,co,co,merged,merged_with_tracts/co/broomfield-with-values-income.geojson,31.14,2025-11-01T18:19:14+00:00
,co,co,merged,merged_with_tracts/co/broomfield.geojson,28.51,2025-10-25T21:47:29+00:00
,co,co,merged,merged_with_tracts/co/clear_creek-with-values-income.geojson,3.71,2025-11-01T18:19:12+00:00
,co,co,merged,merged_with_tracts/co/clear_creek.geojson,3.4,2025-10-25T21:49:00+00:00
,co,co,merged,merged_with_tracts/co/conejos-with-values-income.geojson,5.38,2025-11-01T18:19:27+00:00
,co,co,merged,merged_with_tracts/co/conejos.geojson,4.91,2025-10-25T21:50:51+00:00
,co,co,merged,merged_with_tracts/co/delta-with-values-income.geojson,11.76,2025-11-01T18:19:46+00:00
,co,co,merged,merged_with_tracts/co/delta.geojson,10.76,2025-10-25T21:52:09+00:00
,co,co,merged,merged_with_tracts/co/denver-with-values-income.geojson,241.95,2025-11-01T18:23:21+00:00
,co,co,merged,merged_with_tracts/co/denver.geojson,220.79,2025-10-25T21:57:28+00:00
,co,co,merged,merged_with_tracts/co/eagle-with-values-income.geojson,25.91,2025-11-01T18:19:58+00:00
,co,co,merged,merged_with_tracts/co/eagle.geojson,23.66,2025-10-25T21:56:16+00:00
,co,co,merged,merged_with_tracts/co/el_paso-with-values-income.geojson,140.82,2025-11-01T18:22:00+00:00
,co,co,merged,merged_with_tracts/co/el_paso.geojson,142.79,2025-10-25T21:57:07+00:00
,co,co,merged,merged_with_tracts/co/fremont-with-values-income.geojson,15.05,2025-11-01T18:20:21+00:00
,co,co,merged,merged_with_tracts/co/fremont.geojson,13.78,2025-10-25T21:56:37+00:00
,co,co,merged,merged_with_tracts/co/garfield-with-values-income.geojson,17.83,2025-11-01T18:20:48+00:00
,co,co,merged,merged_with_tracts/co/garfield.geojson,16.33,2025-10-25T22:01:26+00:00
,co,co,merged,merged_with_tracts/co/gilpin-with-values-income.geojson,6.93,2025-11-01T18:20:37+00:00
,co,co,merged,merged_with_tracts/co/gilpin.geojson,6.77,2025-10-25T22:04:45+00:00
,co,co,merged,merged_with_tracts/co/grand-with-values-income.geojson,11.84,2025-11-01T18:20:53+00:00
,co,co,merged,merged_with_tracts/co/grand.geojson,10.82,2025-10-25T22:06:08+00:00
,co,co,merged,merged_with_tracts/co/gunnison-with-values-income.geojson,10.0,2025-11-01T18:21:13+00:00
,co,co,merged,merged_with_tracts/co/gunnison.geojson,9.22,2025-10-25T22:06:23+00:00
,co,co,merged,merged_with_tracts/co/jefferson-with-values-income.geojson,143.79,2025-11-01T18:23:16+00:00
,co,co,merged,merged_with_tracts/co/jefferson.geojson,131.64,2025-10-25T22:08:51+00:00
,co,co,merged,merged_with_tracts/co/la_plata-with-values-income.geojson,0.0,2025-11-01T18:21:24+00:00
,co,co,merged,merged_with_tracts/co/la_plata.geojson,0.0,2025-10-25T22:08:38+00:00
,co,co,merged,merged_with_tracts/co/lake-with-values-income.geojson,6.36,2025-11-01T18:21:40+00:00
,co,co,merged,merged_with_tracts/co/lake.geojson,5.82,2025-10-25T22:09:11+00:00
,co,co,merged,merged_with_tracts/co/larimer-with-values-income.geojson,98.46,2025-11-01T18:23:30+00:00
,co,co,merged,merged_with_tracts/co/larimer.geojson,90.11,2025-10-25T22:10:47+00:00
,co,co,merged,merged_with_tracts/co/logan-with-values-income.geojson,7.18,2025-11-01T18:23:38+00:00
,co,co,merged,merged_with_tracts/co/logan.geojson,6.55,2025-10-25T22:11:46+00:00
,co,co,merged,merged_with_tracts/co/mesa-with-values-income.geojson,63.58,2025-11-01T18:24:07+00:00
,co,co,merged,merged_with_tracts/co/mesa.geojson,58.16,2025-10-25T22:14:17+00:00
,co,co,merged,merged_with_tracts/co/mineral-with-values-income.geojson,2.34,2025-11-01T18:24:48+00:00
,co,co,merged,merged_with_tracts/co/mineral.geojson,2.13,2025-10-25T22:14:05+00:00
,co,co,merged,merged_with_tracts/co/moffat-with-values-income.geojson,6.96,2025-11-01T18:25:00+00:00
,co,co,merged,merged_with_tracts/co/moffat.geojson,6.34,2025-10-25T22:14:52+00:00
,co,co,merged,merged_with_tracts/co/montezuma-with-values-income.geojson,5.99,2025-11-01T18:25:13+00:00
,co,co,merged,merged_with_tracts/co/montezuma.geojson,5.48,2025-10-25T22:17:31+00:00
,co,co,merged,merged_with_tracts/co/montrose-with-values-income.geojson,14.41,2025-11-01T18:25:30+00:00
,co,co,merged,merged_with_tracts/co/montrose.geojson,13.15,2025-10-25T22:18:04+00:00
,co,co,merged,merged_with_tracts/co/morgan-with-values-income.geojson,6.79,2025-11-01T18:25:33+00:00
,co,co,merged,merged_with_tracts/co/morgan.geojson,6.21,2025-10-25T22:17:56+00:00
,co,co,merged,merged_with_tracts/co/ouray-with-values-income.geojson,5.18,2025-11-01T18:25:48+00:00
,co,co,merged,merged_with_tracts/co/ouray.geojson,4.75,2025-10-25T22:18:02+00:00
,co,co,merged,merged_with_tracts/co/park-with-values-income.geojson,12.47,2025-11-01T18:26:00+00:00
,co,co,merged,merged_with_tracts/co/park.geojson,11.4,2025-10-25T22:18:14+00:00
,co,co,merged,merged_with_tracts/co/pitkin-with-values-income.geojson,6.01,2025-11-01T18:25:55+00:00
,co,co,merged,merged_with_tracts/co/pitkin.geojson,5.49,2025-10-25T22:18:21+00:00
,co,co,merged,merged_with_tracts/co/pueblo-with-values-income.geojson,54.63,2025-11-01T18:26:31+00:00
,co,co,merged,merged_with_tracts/co/pueblo.geojson,49.99,2025-10-25T22:19:29+00:00
,co,co,merged,merged_with_tracts/co/rio_blanco-with-values-income.geojson,2.28,2025-11-01T18:26:03+00:00
,co,co,merged,merged_with_tracts/co/rio_blanco.geojson,2.09,2025-10-25T22:19:04+00:00
,co,co,merged,merged_with_tracts/co/routt-with-values-income.geojson,5.01,2025-11-01T18:26:12+00:00
,co,co,merged,merged_with_tracts/co/routt.geojson,4.58,2025-10-25T22:19:07+00:00
,co,co,merged,merged_with_tracts/co/sanmiguel.geojson,2.87,2025-10-25T22:19:08+00:00
,co,co,merged,merged_with_tracts/co/sedgwick-with-values-income.geojson,1.88,2025-11-01T18:26:22+00:00
,co,co,merged,merged_with_tracts/co/sedgwick.geojson,1.71,2025-10-25T22:19:21+00:00
,co,co,merged,merged_with_tracts/co/summit-with-values-income.geojson,25.0,2025-11-01T18:26:34+00:00
,co,co,merged,merged_with_tracts/co/summit.geojson,22.92,2025-10-25T22:19:55+00:00
,co,co,merged,merged_with_tracts/co/teller-with-values-income.geojson,13.72,2025-11-01T18:26:37+00:00
,co,co,merged,merged_with_tracts/co/teller.geojson,12.59,2025-10-25T22:19:46+00:00
,co,co,merged,merged_with_tracts/co/washington-with-values-income.geojson,19.59,2025-11-01T18:27:03+00:00
,co,co,merged,merged_with_tracts/co/washington.geojson,19.86,2025-10-25T22:19:52+00:00
,co,co,merged,merged_with_tracts/co/weld-with-values-income.geojson,98.15,2025-11-01T18:28:03+00:00
,co,co,merged,merged_with_tracts/co/weld.geojson,89.78,2025-10-25T22:27:08+00:00
,ct,ct,merged,merged_with_tracts/ct/town_of_new_milford.geojson,7.98,2025-10-25T22:23:34+00:00
,de,de,merged,merged_with_tracts/de/kent-with-values-income.geojson,52.95,2025-11-01T18:27:55+00:00
,de,de,merged,merged_with_tracts/de/kent.geojson,48.48,2025-10-25T22:26:31+00:00
,de,de,merged,merged_with_tracts/de/new_castle-with-values-income.geojson,177.0,2025-11-01T18:29:56+00:00
,de,de,merged,merged_with_tracts/de/new_castle.geojson,162.19,2025-10-25T22:27:36+00:00
,de,de,merged,merged_with_tracts/de/sussex-with-values-income.geojson,126.69,2025-11-01T18:28:57+00:00
,de,de,merged,merged_with_tracts/de/sussex.geojson,116.08,2025-10-25T22:28:55+00:00
,fl,fl,merged,merged_with_tracts/fl/alachua-with-values-income.geojson,96.14,2025-11-01T18:29:39+00:00
,fl,fl,merged,merged_with_tracts/fl/alachua.geojson,88.07,2025-10-25T22:40:39+00:00
,fl,fl,merged,merged_with_tracts/fl/baker-with-values-income.geojson,8.87,2025-11-01T18:29:24+00:00
,fl,fl,merged,merged_with_tracts/fl/baker.geojson,8.13,2025-10-25T22:40:25+00:00
,fl,fl,merged,merged_with_tracts/fl/bay-with-values-income.geojson,93.23,2025-11-01T18:30:24+00:00
,fl,fl,merged,merged_with_tracts/fl/bay.geojson,85.44,2025-10-25T22:41:05+00:00
,fl,fl,merged,merged_with_tracts/fl/bradford-with-values-income.geojson,7.5,2025-11-01T18:31:09+00:00
,fl,fl,merged,merged_with_tracts/fl/bradford.geojson,6.99,2025-10-25T22:41:19+00:00
,fl,fl,merged,merged_with_tracts/fl/brevard-with-values-income.geojson,204.38,2025-11-01T18:33:39+00:00
,fl,fl,merged,merged_with_tracts/fl/brevard.geojson,187.18,2025-10-26T17:33:56+00:00
,fl,fl,merged,merged_with_tracts/fl/broward-with-values-income.geojson,308.01,2025-11-01T18:35:33+00:00
,fl,fl,merged,merged_with_tracts/fl/broward.geojson,282.1,2025-10-27T23:12:43+00:00
,fl,fl,merged,merged_with_tracts/fl/calhoun-with-values-income.geojson,5.76,2025-11-01T18:32:15+00:00
,fl,fl,merged,merged_with_tracts/fl/calhoun.geojson,5.29,2025-10-25T22:48:23+00:00
,fl,fl,merged,merged_with_tracts/fl/charlotte-with-values-income.geojson,194.02,2025-11-01T18:35:22+00:00
,fl,fl,merged,merged_with_tracts/fl/charlotte.geojson,177.95,2025-10-26T17:27:41+00:00
,fl,fl,merged,merged_with_tracts/fl/citrus-with-values-income.geojson,119.1,2025-11-01T18:34:31+00:00
,fl,fl,merged,merged_with_tracts/fl/citrus.geojson,109.29,2025-10-26T17:31:40+00:00
,fl,fl,merged,merged_with_tracts/fl/clay-with-values-income.geojson,57.22,2025-11-01T18:36:18+00:00
,fl,fl,merged,merged_with_tracts/fl/clay.geojson,52.36,2025-10-25T23:21:19+00:00
,fl,fl,merged,merged_with_tracts/fl/collier-with-values-income.geojson,165.2,2025-11-01T18:37:22+00:00
,fl,fl,merged,merged_with_tracts/fl/collier.geojson,151.29,2025-10-25T23:23:59+00:00
,fl,fl,merged,merged_with_tracts/fl/columbia-with-values-income.geojson,22.87,2025-11-01T18:37:34+00:00
,fl,fl,merged,merged_with_tracts/fl/columbia.geojson,20.97,2025-10-25T23:20:03+00:00
,fl,fl,merged,merged_with_tracts/fl/desoto-with-values-income.geojson,10.33,2025-11-01T18:38:16+00:00
,fl,fl,merged,merged_with_tracts/fl/desoto.geojson,9.47,2025-10-25T23:15:47+00:00
,fl,fl,merged,merged_with_tracts/fl/dixie-with-values-income.geojson,7.62,2025-11-01T18:38:39+00:00
,fl,fl,merged,merged_with_tracts/fl/dixie.geojson,7.01,2025-10-25T23:21:45+00:00
,fl,fl,merged,merged_with_tracts/fl/duval-with-values-income.geojson,425.09,2025-11-01T18:41:40+00:00
,fl,fl,merged,merged_with_tracts/fl/duval.geojson,390.11,2025-10-25T23:41:16+00:00
,fl,fl,merged,merged_with_tracts/fl/escambia-with-values-income.geojson,109.31,2025-11-01T18:40:18+00:00
,fl,fl,merged,merged_with_tracts/fl/escambia.geojson,100.28,2025-10-25T23:36:00+00:00
,fl,fl,merged,merged_with_tracts/fl/flagler-with-values-income.geojson,57.37,2025-11-01T18:40:58+00:00
,fl,fl,merged,merged_with_tracts/fl/flagler.geojson,52.59,2025-10-25T23:32:36+00:00
,fl,fl,merged,merged_with_tracts/fl/franklin-with-values-income.geojson,7.89,2025-11-01T18:40:37+00:00
,fl,fl,merged,merged_with_tracts/fl/franklin.geojson,7.27,2025-10-25T23:33:13+00:00
,fl,fl,merged,merged_with_tracts/fl/gadsden-with-values-income.geojson,15.28,2025-11-01T18:40:59+00:00
,fl,fl,merged,merged_with_tracts/fl/gadsden.geojson,14.29,2025-10-25T23:38:40+00:00
,fl,fl,merged,merged_with_tracts/fl/gilchrist-with-values-income.geojson,5.4,2025-11-01T18:41:28+00:00
,fl,fl,merged,merged_with_tracts/fl/gilchrist.geojson,5.02,2025-10-25T23:37:37+00:00
,fl,fl,merged,merged_with_tracts/fl/glades-with-values-income.geojson,6.04,2025-11-01T18:41:42+00:00
,fl,fl,merged,merged_with_tracts/fl/glades.geojson,5.58,2025-10-25T23:40:12+00:00
,fl,fl,merged,merged_with_tracts/fl/gulf-with-values-income.geojson,9.31,2025-11-01T18:41:52+00:00
,fl,fl,merged,merged_with_tracts/fl/gulf.geojson,8.56,2025-10-25T23:40:58+00:00
,fl,fl,merged,merged_with_tracts/fl/hamilton-with-values-income.geojson,4.9,2025-11-01T18:41:54+00:00
,fl,fl,merged,merged_with_tracts/fl/hamilton.geojson,4.64,2025-10-25T23:40:37+00:00
,fl,fl,merged,merged_with_tracts/fl/hardee-with-values-income.geojson,9.21,2025-11-01T18:41:57+00:00
,fl,fl,merged,merged_with_tracts/fl/hardee.geojson,8.44,2025-10-25T23:42:19+00:00
,fl,fl,merged,merged_with_tracts/fl/hendry-with-values-income.geojson,21.85,2025-11-01T18:42:11+00:00
,fl,fl,merged,merged_with_tracts/fl/hendry.geojson,20.04,2025-10-25T23:42:26+00:00
,fl,fl,merged,merged_with_tracts/fl/hernando-with-values-income.geojson,88.07,2025-11-01T18:43:29+00:00
,fl,fl,merged,merged_with_tracts/fl/hernando.geojson,80.77,2025-10-25T23:45:36+00:00
,fl,fl,merged,merged_with_tracts/fl/highlands-with-values-income.geojson,98.35,2025-11-01T18:43:21+00:00
,fl,fl,merged,merged_with_tracts/fl/highlands.geojson,90.38,2025-10-25T23:46:25+00:00
,fl,fl,merged,merged_with_tracts/fl/hillsborough-with-values-income.geojson,470.68,2025-11-01T18:46:16+00:00
,fl,fl,merged,merged_with_tracts/fl/hillsborough.geojson,431.5,2025-10-25T23:51:03+00:00
,fl,fl,merged,merged_with_tracts/fl/holmes-with-values-income.geojson,7.03,2025-11-01T18:45:10+00:00
,fl,fl,merged,merged_with_tracts/fl/holmes.geojson,6.46,2025-10-25T23:55:13+00:00
,fl,fl,merged,merged_with_tracts/fl/indian_river-with-values-income.geojson,69.97,2025-11-01T18:46:11+00:00
